tanar_id;nev;nyelv_id;oradij;telefon;email;net
1;Jászai Szimonetta;12;6500;(30) 740-96-29;[email];1
2;Szűcs Helga;6;5500;(20) 891-20-90;[email];1
3;Keller Nikolett;7;5550;(20) 710-29-33;[email];1
4;Balogh Linda;1;6000;(20) 282-27-80;[email];0
5;Tóth Gábor;5;5000;(30) 761-86-35;[email];0
6;Csiszér Buda;4;6000;(70) 540-78-48;[email];0
7;Balogh Edina;11;6000;(20) 929-58-10;[email];1
8;Csiszér Bettina;7;5500;(30) 751-49-81;[email];0
9;Nagy Rita;2;6000;(70) 553-91-27;[email];0
10;Szűcs Emília;5;6500;(20) 943-11-81;[email];0
11;Andrási Emília;12;6500;(20) 477-85-92;[email];0
12;Balogh Bálint;7;7500;(20) 278-30-61;[email];0
13;Tolnai Mariann;8;5500;(20) 175-87-73;[email];0
14;Ambrus Sándor;7;7500;(70) 353-95-18;[email];0
15;Csala Adrián;5;6500;(20) 297-65-99;[email];0
16;Latorczai Etelka;5;6000;(20) 890-84-94;[email];0
17;Hun Péter;5;6000;(30) 380-37-70;[email];0
18;Varga Gergely;4;6500;(20) 578-25-26;[email];0
19;Lukács Edina;10;5000;(30) 399-86-19;[email];1
20;Zoltai Rita;6;6000;(20) 516-58-10;[email];0
